B22-10 SEAL LOG
generated_utc            2026-09-18T16:44:32Z
generator                b22_10_seal.py sha256 5520795fe0a132c54aec9fd8127de9374e472a0a82adfa1237708499d85dec27 7736 bytes
git HEAD                 f7727cb731ee7e3f474e0985ed8e1227100a8f0a
git HEAD^{tree}          1c09cdda36cd78db8b69002fd2d107bbcd4e0f73
git status lines         10
new files expected       14
new files hashed         14
new files missing        0 
receipts bound           6
pinned committed files   25
  with expected hash     10
  agreeing               10
  disagreeing            0 
  checked vs B22-01 MANIFEST.json  17, matching 17
p1_booleans              26/26
b_L_11                   70
b_L_12                   4
det_E                    132757
top_minor                136525
rank_140                 2
span_hits                60/60
template_family_dim_floor 35
D35_family_dim           33
rank_M4                  [64, 64, 64, 65]
C4_nbar                  [0, 499917, 487898]
p3_pin                   True
MANIFEST.json written    14 files, 25 pinned inputs, 23 counts
