GOAL CELL lam=(65,17,2,2,2,2,2,2,2) delta=24 N=96
   g((65,17,2^7), 24^4, 24^4) = 92000
   A                          = 5650
   sk((65,17,2^7), 24^4)      = 48825      ak = 43175
   [reduction 1.45s; 16 terms, tail sizes [23, 24, 25, 26, 27, 28, 29, 30, 31], inner ops 53829]
   Pieri organisation: g=92000 A=5650 sk=48825  [1.39s]  AGREE
   per-beta flint route: g=92000 A=5650 sk=48825  [16.74s]  AGREE
   pure-Python pass:   g=92000 A=5650 sk=48825  [27.00s]  AGREE
STABILITY PROBE: lam = (N-31, 17, 2^7), delta = 20..32
   delta=20 lam=(49,17,2,2,2,2,2,2,2) g=91883      A=5605     sk=48744      [1.18s]
   delta=21 lam=(53,17,2,2,2,2,2,2,2) g=91989      A=5641     sk=48815      [1.14s]
   delta=22 lam=(57,17,2,2,2,2,2,2,2) g=91999      A=5649     sk=48824      [1.13s]
   delta=23 lam=(61,17,2,2,2,2,2,2,2) g=92000      A=5650     sk=48825      [1.12s]
   delta=24 lam=(65,17,2,2,2,2,2,2,2) g=92000      A=5650     sk=48825      [1.15s]
   delta=25 lam=(69,17,2,2,2,2,2,2,2) g=92000      A=5650     sk=48825      [1.21s]
   delta=26 lam=(73,17,2,2,2,2,2,2,2) g=92000      A=5650     sk=48825      [1.14s]
   delta=27 lam=(77,17,2,2,2,2,2,2,2) g=92000      A=5650     sk=48825      [1.14s]
   delta=28 lam=(81,17,2,2,2,2,2,2,2) g=92000      A=5650     sk=48825      [1.14s]
   delta=29 lam=(85,17,2,2,2,2,2,2,2) g=92000      A=5650     sk=48825      [1.17s]
   delta=30 lam=(89,17,2,2,2,2,2,2,2) g=92000      A=5650     sk=48825      [1.15s]
   delta=31 lam=(93,17,2,2,2,2,2,2,2) g=92000      A=5650     sk=48825      [1.15s]
   delta=32 lam=(97,17,2,2,2,2,2,2,2) g=92000      A=5650     sk=48825      [1.17s]
wrote results/s58_target.json
