=== n=6 m=3 delta=2 : lam |- 12, ell(lam) <= 36 ; EXHAUSTIVE
    partitions scanned                          : 77
    with m_det >= 1 and ell <= 10 (screen candidates): 9   [0s]
    of those, m_perpad >  m_det (screen fails)   : 7
    of those, 0 < m_perpad <= m_det (SCREEN PASSES): 0   [486s]
    smallest margin m_perpad - m_det over candidates: -1
    lam                          m_det   m_perpad   P
    (4, 4, 4)                        1         0    -1
    (4, 4, 2, 2)                     1         0    -1
    (12,)                            1         3     2
    (6, 6)                           1         3     2
    (6, 2, 2, 2)                     1         4     3
    (6, 4, 2)                        1         5     4
    (10, 2)                          1         9     8
    (8, 4)                           1         9     8
    (8, 2, 2)                        1        11    10

