15:27:24 worker asc (asc) pid 2208 starting, delta 8..12
15:27:24 reconcile: released d8_l6.claim (owner test pid 2201 dead)
15:27:24 reconcile: released d8_l7.claim (owner test pid 2201 dead)
15:27:24 reconcile: released d8_l8.claim (owner test pid 2201 dead)
15:27:24 engines for delta=9 built (14393 W-support classes, 3498 plethysm classes) [1s]
15:27:24 chunk delta=9 ell=6: 1160 candidates, 0 already banked
15:27:32   ... 200/1160 (a>=1: 132, a=0: 68; one-bit 0, forced 0; memo 5470182 entries, 0 clears) [8s]
15:27:45   ... 400/1160 (a>=1: 324, a=0: 76; one-bit 0, forced 0; memo 10899347 entries, 0 clears) [20s]
15:27:51   ... 600/1160 (a>=1: 523, a=0: 77; one-bit 0, forced 0; memo 15359958 entries, 0 clears) [26s]
15:27:58   ... 800/1160 (a>=1: 722, a=0: 78; one-bit 0, forced 0; memo 5394299 entries, 1 clears) [34s]
15:28:05   ... 1000/1160 (a>=1: 922, a=0: 78; one-bit 0, forced 0; memo 10521770 entries, 1 clears) [40s]
15:28:10 chunk delta=9 ell=6 DONE: 1160 candidates, 1079 cells (a>=1), 81 with a=0; one-bit 0, forced 0; tightest (12, (26, 2, 2, 2, 2, 2), 1, 13) [45s]
15:28:10 chunk delta=9 ell=7: 1433 candidates, 0 already banked
15:28:15   ... 200/1433 (a>=1: 96, a=0: 104; one-bit 0, forced 0; memo 2285260 entries, 2 clears) [5s]
15:28:21   ... 400/1433 (a>=1: 263, a=0: 137; one-bit 0, forced 0; memo 8285841 entries, 2 clears) [12s]
15:28:28   ... 600/1433 (a>=1: 455, a=0: 145; one-bit 0, forced 0; memo 13363681 entries, 2 clears) [18s]
15:28:36   ... 800/1433 (a>=1: 645, a=0: 155; one-bit 0, forced 0; memo 2720914 entries, 3 clears) [26s]
15:28:44   ... 1000/1433 (a>=1: 840, a=0: 160; one-bit 0, forced 0; memo 8970234 entries, 3 clears) [35s]
15:28:52   ... 1200/1433 (a>=1: 1036, a=0: 164; one-bit 0, forced 0; memo 13891463 entries, 3 clears) [42s]
15:28:58   ... 1400/1433 (a>=1: 1229, a=0: 171; one-bit 0, forced 0; memo 2964376 entries, 4 clears) [49s]
15:28:59 chunk delta=9 ell=7 DONE: 1433 candidates, 1256 cells (a>=1), 177 with a=0; one-bit 0, forced 0; tightest (17, (24, 2, 2, 2, 2, 2, 2), 1, 18) [50s]
15:28:59 chunk delta=9 ell=8: 1512 candidates, 0 already banked
15:29:03   ... 200/1512 (a>=1: 49, a=0: 151; one-bit 0, forced 0; memo 7499673 entries, 4 clears) [4s]
15:29:10   ... 400/1512 (a>=1: 197, a=0: 203; one-bit 0, forced 0; memo 12536408 entries, 4 clears) [10s]
15:29:16   ... 600/1512 (a>=1: 356, a=0: 244; one-bit 0, forced 0; memo 967235 entries, 5 clears) [17s]
15:29:23   ... 800/1512 (a>=1: 533, a=0: 267; one-bit 0, forced 0; memo 7667980 entries, 5 clears) [23s]
15:29:28   ... 1000/1512 (a>=1: 703, a=0: 297; one-bit 0, forced 0; memo 12563483 entries, 5 clears) [29s]
15:29:35   ... 1200/1512 (a>=1: 874, a=0: 326; one-bit 0, forced 0; memo 358178 entries, 6 clears) [36s]
15:29:44   ... 1400/1512 (a>=1: 1040, a=0: 360; one-bit 0, forced 0; memo 7216441 entries, 6 clears) [45s]
15:29:48 chunk delta=9 ell=8 DONE: 1512 candidates, 1125 cells (a>=1), 387 with a=0; one-bit 0, forced 0; tightest (20, (22, 2, 2, 2, 2, 2, 2, 2), 1, 21) [48s]
15:29:48 chunk delta=9 ell=9: 1421 candidates, 0 already banked
15:29:51   ... 200/1421 (a>=1: 13, a=0: 187; one-bit 0, forced 0; memo 12110905 entries, 6 clears) [4s]
15:29:57   ... 400/1421 (a>=1: 93, a=0: 307; one-bit 0, forced 0; memo 15702066 entries, 6 clears) [9s]
15:30:04   ... 600/1421 (a>=1: 204, a=0: 396; one-bit 0, forced 0; memo 4326305 entries, 7 clears) [16s]
15:30:10   ... 800/1421 (a>=1: 331, a=0: 469; one-bit 0, forced 0; memo 9172014 entries, 7 clears) [23s]
15:30:16   ... 1000/1421 (a>=1: 453, a=0: 547; one-bit 0, forced 0; memo 12940239 entries, 7 clears) [28s]
15:30:21   ... 1200/1421 (a>=1: 568, a=0: 632; one-bit 0, forced 0; memo 16205198 entries, 7 clears) [34s]
15:30:27   ... 1400/1421 (a>=1: 667, a=0: 733; one-bit 0, forced 0; memo 4219431 entries, 8 clears) [39s]
15:30:27 chunk delta=9 ell=9 DONE: 1421 candidates, 671 cells (a>=1), 750 with a=0; one-bit 0, forced 0; tightest (20, (20, 2, 2, 2, 2, 2, 2, 2, 2), 1, 21) [40s]
15:30:29 engines for delta=10 built (31238 W-support classes, 6270 plethysm classes) [2s]
15:30:29 chunk delta=10 ell=6: 1874 candidates, 0 already banked
15:30:40   ... 200/1874 (a>=1: 132, a=0: 68; one-bit 0, forced 0; memo 11756050 entries, 8 clears) [11s]
15:30:56   ... 400/1874 (a>=1: 324, a=0: 76; one-bit 0, forced 0; memo 10982922 entries, 9 clears) [27s]
15:31:16   ... 600/1874 (a>=1: 520, a=0: 80; one-bit 0, forced 0; memo 10858506 entries, 10 clears) [47s]
15:31:37   ... 800/1874 (a>=1: 719, a=0: 81; one-bit 0, forced 0; memo 11739094 entries, 11 clears) [68s]
15:31:54   ... 1000/1874 (a>=1: 919, a=0: 81; one-bit 0, forced 0; memo 12001543 entries, 12 clears) [85s]
15:32:11   ... 1200/1874 (a>=1: 1119, a=0: 81; one-bit 0, forced 0; memo 11940786 entries, 13 clears) [102s]
15:32:27   ... 1400/1874 (a>=1: 1319, a=0: 81; one-bit 0, forced 0; memo 11377246 entries, 14 clears) [118s]
15:32:45   ... 1600/1874 (a>=1: 1519, a=0: 81; one-bit 0, forced 0; memo 11091708 entries, 15 clears) [135s]
15:33:03   ... 1800/1874 (a>=1: 1719, a=0: 81; one-bit 0, forced 0; memo 11587379 entries, 16 clears) [154s]
15:33:09 chunk delta=10 ell=6 DONE: 1874 candidates, 1793 cells (a>=1), 81 with a=0; one-bit 0, forced 0; tightest (12, (30, 2, 2, 2, 2, 2), 1, 13) [160s]
15:33:10 chunk delta=10 ell=7: 2491 candidates, 0 already banked
15:33:18   ... 200/2491 (a>=1: 96, a=0: 104; one-bit 0, forced 0; memo 10054183 entries, 17 clears) [9s]
15:33:33   ... 400/2491 (a>=1: 263, a=0: 137; one-bit 0, forced 0; memo 8703211 entries, 18 clears) [23s]
15:33:50   ... 600/2491 (a>=1: 455, a=0: 145; one-bit 0, forced 0; memo 8717071 entries, 19 clears) [40s]
15:34:07   ... 800/2491 (a>=1: 644, a=0: 156; one-bit 0, forced 0; memo 9471605 entries, 20 clears) [57s]
15:34:25   ... 1000/2491 (a>=1: 843, a=0: 157; one-bit 0, forced 0; memo 11078811 entries, 21 clears) [75s]
15:34:42   ... 1200/2491 (a>=1: 1043, a=0: 157; one-bit 0, forced 0; memo 12166042 entries, 22 clears) [92s]
15:35:00   ... 1400/2491 (a>=1: 1242, a=0: 158; one-bit 0, forced 0; memo 13588848 entries, 23 clears) [110s]
15:35:21   ... 1600/2491 (a>=1: 1441, a=0: 159; one-bit 0, forced 0; memo 15020084 entries, 24 clears) [131s]
15:35:44   ... 1800/2491 (a>=1: 1641, a=0: 159; one-bit 0, forced 0; memo 16525629 entries, 25 clears) [155s]
15:36:02   ... 2000/2491 (a>=1: 1841, a=0: 159; one-bit 0, forced 0; memo 16723148 entries, 26 clears) [172s]
15:36:21   ... 2200/2491 (a>=1: 2041, a=0: 159; one-bit 0, forced 0; memo 2721280 entries, 28 clears) [191s]
15:36:40   ... 2400/2491 (a>=1: 2241, a=0: 159; one-bit 0, forced 0; memo 5018368 entries, 29 clears) [211s]
15:36:48 chunk delta=10 ell=7 DONE: 2491 candidates, 2330 cells (a>=1), 161 with a=0; one-bit 0, forced 0; tightest (17, (28, 2, 2, 2, 2, 2, 2), 1, 18) [218s]
15:36:48 chunk delta=10 ell=8: 2793 candidates, 0 already banked
15:36:55   ... 200/2793 (a>=1: 49, a=0: 151; one-bit 0, forced 0; memo 4007086 entries, 30 clears) [7s]
15:37:09   ... 400/2793 (a>=1: 203, a=0: 197; one-bit 0, forced 0; memo 1950136 entries, 31 clears) [22s]
15:37:26   ... 600/2793 (a>=1: 365, a=0: 235; one-bit 0, forced 0; memo 972360 entries, 32 clears) [39s]
15:37:48   ... 800/2793 (a>=1: 546, a=0: 254; one-bit 0, forced 0; memo 2090456 entries, 33 clears) [60s]
15:38:09   ... 1000/2793 (a>=1: 733, a=0: 267; one-bit 0, forced 0; memo 4299337 entries, 34 clears) [81s]
15:38:26   ... 1200/2793 (a>=1: 922, a=0: 278; one-bit 0, forced 0; memo 5166628 entries, 35 clears) [98s]
15:38:43   ... 1400/2793 (a>=1: 1117, a=0: 283; one-bit 0, forced 0; memo 6139754 entries, 36 clears) [115s]
15:39:02   ... 1600/2793 (a>=1: 1308, a=0: 292; one-bit 0, forced 0; memo 8812533 entries, 37 clears) [134s]
15:39:19   ... 1800/2793 (a>=1: 1499, a=0: 301; one-bit 0, forced 0; memo 9580553 entries, 38 clears) [151s]
15:39:37   ... 2000/2793 (a>=1: 1695, a=0: 305; one-bit 0, forced 0; memo 11383512 entries, 39 clears) [169s]
15:39:56   ... 2200/2793 (a>=1: 1886, a=0: 314; one-bit 0, forced 0; memo 12597948 entries, 40 clears) [188s]
15:40:13   ... 2400/2793 (a>=1: 2081, a=0: 319; one-bit 0, forced 0; memo 13201320 entries, 41 clears) [205s]
15:40:35   ... 2600/2793 (a>=1: 2276, a=0: 324; one-bit 0, forced 0; memo 14136024 entries, 42 clears) [228s]
15:40:56 chunk delta=10 ell=8 DONE: 2793 candidates, 2460 cells (a>=1), 333 with a=0; one-bit 0, forced 0; tightest (20, (26, 2, 2, 2, 2, 2, 2, 2), 1, 21) [249s]
15:40:56 chunk delta=10 ell=9: 2773 candidates, 0 already banked
15:41:04   ... 200/2773 (a>=1: 18, a=0: 182; one-bit 0, forced 0; memo 3011552 entries, 44 clears) [8s]
15:41:18   ... 400/2773 (a>=1: 116, a=0: 284; one-bit 0, forced 0; memo 14254053 entries, 44 clears) [21s]
15:41:36   ... 600/2773 (a>=1: 260, a=0: 340; one-bit 0, forced 0; memo 12802180 entries, 45 clears) [40s]
15:41:55   ... 800/2773 (a>=1: 404, a=0: 396; one-bit 0, forced 0; memo 11529608 entries, 46 clears) [59s]
15:42:18   ... 1000/2773 (a>=1: 584, a=0: 416; one-bit 0, forced 0; memo 12534800 entries, 47 clears) [82s]
15:42:41   ... 1200/2773 (a>=1: 755, a=0: 445; one-bit 0, forced 0; memo 13196865 entries, 48 clears) [104s]
15:43:04   ... 1400/2773 (a>=1: 920, a=0: 480; one-bit 0, forced 0; memo 13965591 entries, 49 clears) [128s]
15:43:26   ... 1600/2773 (a>=1: 1096, a=0: 504; one-bit 0, forced 0; memo 13217255 entries, 50 clears) [150s]
