100644 blob 09a3d5540e47496c9c7aea66c2b4d3e2e31db88f	.gitignore
100644 blob 8e576407e3c26897d80b08a144c88ffd09779353	LICENSE
100644 blob b506647fbc8ded65b529295d1c188d29339817e1	PROJECT_NOTES.md
100644 blob f0ef47df0563a3a176933fb58ebc26a5dce92319	README.md
100644 blob 7477fdbee3591b42f7aa4b106d2b191f85c743e3	START_HERE.md
100644 blob 29d5a7c13fa65dc7f861be7ff1ebcd0f474a20f5	analysis/b13_02_package.py
100644 blob acb7f4893e7aa4754a7765a9e0df94e5b84e587a	analysis/b13_02_run.py
100644 blob 33a5a197d2a544f4f42d92c6326611c7c9b343d1	analysis/b13_02_structural.py
100644 blob fa6d0d1018fb020e3cd476e20fe0b1e1f124f0bd	analysis/b13_03_bound.py
100644 blob b1c09ce920bfd11685cf9ad866943680426d966c	analysis/b13_03_controls.py
100644 blob 77b8f7af67b801f383aa4f207e73c440ca413ed2	analysis/b13_03_exact.py
100644 blob 128f9516418f1cbcc66cb3b962a925e4e9522ed1	analysis/b13_03_package.py
100644 blob 186c7981eff0b1633ac8e2a491e9b1f51907acdf	analysis/b13_03_verify.py
100644 blob a4bf4c6f52e4fad094a455bfb6648c81c406046b	analysis/b13_06_ambient.py
100644 blob 34f8c39f8814a901c84a8ccfea51d0f609a55df2	analysis/b13_06_bound.py
100644 blob ba65c9cad6f6e7a7fbd13c49260be2fd29cdf269	analysis/b13_06_controls.py
100644 blob 7f5244ab2542b32f62a1f630cb5f6a63e6c8280b	analysis/b13_06_decompose.py
100644 blob b026e50570e80a07f69cc050ecc2688edd0043ef	analysis/b13_06_finalize.py
100644 blob 60c74eedb4ea90db1803f3538dec0cf14c5ee15d	analysis/b13_07_audit.py
100644 blob 5a2a1ea92f5141b5effd5180c24ad39e34f67711	analysis/b13_07_batch.py
100644 blob 047af63aee8e719de544efec9e4055af001ca18f	analysis/b13_07_package.py
100644 blob 589eb6ad8a2cd174b1a42bb32cf66a1173311812	analysis/b13_07_run.py
100644 blob ef9856c86845c24ade18d8f442cce06a7280a89d	analysis/b13_09_census.py
100644 blob b6a9335aedde7d6c421f919f605dab8e5014caac	analysis/b13_09_census_merge.py
100644 blob a75dd551031d8aedb8591d3227a9c2d498481ff0	analysis/b13_09_cert_fix.py
